;orig_food_id;id_food_table;food_group;food_subgroup;nombre_primario;nombre_secundario;G_energy;G_protein;G_fiber, total dietary;G_carbohydrate;G_carbohydrate, by difference;G_fatty acids, total monounsaturated;G_fatty acids, total polyunsaturated;G_fatty acids, total saturated;G_sugars, total;G_total lipid (fat);G_ash;M_calcium;M_iron;M_magnesium;M_manganese;M_phosphorus;M_potassium;M_selenium;M_sodium;M_zinc;M_copper;V_vit b1;V_vit b2;V_vit b5;V_vit b6;V_vit b9;V_vit c;V_vit k;AE_alanine;AE_arginine;AE_aspartic acid;AE_cystine;AE_glutamine;AE_glycine;AE_proline;AE_serine;AE_tyrosine;ANE_histidine;ANE_isoleucine;ANE_leucine;ANE_lysine;ANE_methionine;ANE_phenylalanine;ANE_threonine;ANE_tryptophan;ANE_valine;OT_choline;Cluster
48;32;85;soy;soy;soy bean;beans, soy, dried;410.611855;35800.0;16600.0;17500.0;0.0;0.0;0.0;2560.0;6100.0;0.0;4700.0;163.0;15.7;225.0;2.0;467.0;1676.0;0.0088;4.0;1.0;0.11;0.874;0.87;1.92;0.417;0.28;0.0;0.047;1500.0;2600.0;4200.0;480.0;6700.0;1500.0;2000.0;1800.0;1100.0;910.0;1600.0;2800.0;2300.0;450.0;1800.0;1400.0;460.0;1700.0;0.0;0
49;12060;283;nuts;nuts;acorn;nuts, acorn flour, full fat;501.0;7490.0;0.0;0.0;54650.0;19110.0;5813.0;3923.0;0.0;30170.0;1690.0;43.0;1.21;110.0;1.743;103.0;712.0;0.0;0.0;0.64;0.611;0.146;0.154;0.931;0.688;0.114;0.0;0.0;427.0;577.0;774.0;133.0;1202.0;348.0;300.0;318.0;227.0;208.0;348.0;596.0;468.0;126.0;328.0;288.0;90.0;421.0;0.0;2
50;20020;205;cereals and cereal products;cereals;corn;cornmeal, whole-grain, yellow;362.09369;8120.0;7300.0;0.0;76890.0;948.0;1638.0;505.0;640.0;3590.0;1130.0;6.0;3.45;127.0;0.498;241.0;287.0;0.0155;35.0;1.82;0.193;0.385;0.201;0.425;0.304;0.025;0.0;0.0003;608.0;405.0;565.0;146.0;1525.0;333.0;709.0;386.0;330.0;248.0;291.0;996.0;228.0;170.0;399.0;305.0;57.0;411.0;21.6;1
51;2027;124;herbs and spices;herbs;common oregano;spices, oregano, dried;265.0;9000.0;42500.0;0.0;68920.0;716.0;1369.0;1551.0;4090.0;4280.0;7870.0;1597.0;36.8;270.0;4.99;148.0;1260.0;0.0045;25.0;2.69;0.633;0.177;0.528;0.921;1.044;0.237;2.3;0.6217;500.0;449.0;1009.0;110.0;975.0;517.0;1712.0;314.0;297.0;144.0;441.0;780.0;500.0;127.0;449.0;322.0;203.0;585.0;32.3;2
52;11962;40;vegetables;fruit vegetables;pepper;peppers, hot chile, sun-dried;324.091778;10580.0;28700.0;0.0;69860.0;468.0;3079.0;813.0;41060.0;5810.0;6600.0;45.0;6.04;88.0;0.821;159.0;1870.0;0.0035;91.0;1.02;0.228;0.081;1.205;0.956;0.81;0.051;31.4;0.1082;433.0;508.0;1512.0;203.0;1397.0;391.0;460.0;425.0;220.0;215.0;342.0;554.0;471.0;127.0;327.0;389.0;135.0;447.0;84.3;4
53;12201;170;herbs and spices;oilseed crops;sesame;seeds, sesame seed kernels, dried (decorticated);631.0;20450.0;11600.0;0.0;11730.0;23924.0;25491.0;9055.0;480.0;61210.0;2860.0;60.0;6.36;345.0;1.44;667.0;370.0;0.0344;47.0;6.73;1.4;0.699;0.09;0.29;0.4;0.115;0.0;0.0;990.0;3250.0;2070.0;440.0;4600.0;1090.0;1040.0;1200.0;790.0;550.0;750.0;1500.0;650.0;880.0;940.0;730.0;330.0;980.0;25.6;5
54;12177;341;fruits;tropical fruits;coconut;nuts, coconut meat, dried (desiccated), creamed;684.034417;5300.0;0.0;0.0;21520.0;2939.0;756.0;61257.0;0.0;69080.0;2440.0;26.0;3.36;92.0;2.783;209.0;551.0;0.0;37.0;2.04;0.807;0.061;0.101;0.811;0.304;0.009;1.5;0.0;271.0;870.0;518.0;105.0;1212.0;251.0;219.0;274.0;164.0;122.0;208.0;393.0;234.0;99.0;269.0;193.0;62.0;321.0;0.0;2
55;654;138;nuts;nuts;pine nut;pine nuts, pignolias, dried;705.783939;11600.0;10700.0;9400.0;0.0;0.0;0.0;9380.0;0.0;0.0;2600.0;16.0;5.53;251.0;8.8;575.0;597.0;0.002;2.0;6.45;1.32;0.364;0.227;0.313;0.094;0.034;0.8;0.0;670.0;2400.0;1300.0;280.0;2800.0;700.0;670.0;830.0;520.0;340.0;540.0;980.0;540.0;260.0;520.0;360.0;110.0;700.0;0.0;0
56;20064;169;cereals and cereal products;cereals;rye;rye flour, medium;349.0;10880.0;11800.0;0.0;75430.0;189.0;695.0;180.0;1100.0;1520.0;1200.0;24.0;2.54;63.0;2.412;225.0;374.0;0.0144;2.0;2.17;0.331;0.287;0.114;0.492;0.268;0.034;0.0;0.0059;410.0;470.0;542.0;0.0;2527.0;426.0;851.0;484.0;183.0;159.0;253.0;611.0;212.0;136.0;488.0;341.0;123.0;348.0;20.6;1
57;8158;205;cereals and cereal products;cereals;corn;cereals, corn grits, white, regular and quick, unenriched, dry;371.0;8800.0;1600.0;0.0;79600.0;300.0;516.0;155.0;640.0;1200.0;400.0;2.0;1.0;27.0;0.106;73.0;137.0;0.017;1.0;0.41;0.075;0.13;0.04;0.485;0.147;0.005;0.0;0.0003;656.0;437.0;610.0;158.0;1647.0;360.0;765.0;417.0;357.0;268.0;314.0;1076.0;247.0;184.0;431.0;330.0;62.0;444.0;0.0;1
58;2020;8;herbs and spices;herbs;garlic;spices, garlic powder;331.26195;16550.0;9000.0;0.0;72730.0;115.0;178.0;249.0;2430.0;730.0;3540.0;79.0;5.65;77.0;0.979;414.0;1193.0;0.0239;60.0;2.99;0.533;0.435;0.141;0.743;1.654;0.047;1.2;0.0004;485.0;3365.0;1890.0;253.0;3658.0;525.0;1354.0;505.0;445.0;263.0;414.0;728.0;768.0;111.0;525.0;374.0;121.0;667.0;67.5;1
59;35;707;cocoa and cocoa products;cocoa products;cocoa powder;cocoa, powder;402.963671;22500.0;24000.0;23000.0;0.0;0.0;0.0;12900.0;0.0;0.0;8900.0;105.0;11.0;523.0;2.5;660.0;3490.0;0.0143;35.0;10.1;3.6;0.1;0.15;0.0;0.07;0.041;0.0;0.0;830.0;1100.0;1700.0;210.0;2800.0;760.0;860.0;900.0;540.0;290.0;680.0;1000.0;760.0;210.0;760.0;720.0;220.0;1100.0;0.0;0
60;655;140;nuts;nuts;pistachio;pistachio nuts, dried;567.877629;21600.0;8800.0;12300.0;0.0;0.0;0.0;5500.0;0.0;0.0;3000.0;107.0;4.15;121.0;1.2;490.0;1025.0;0.0047;1.0;2.2;1.3;0.87;0.16;0.52;1.7;0.051;5.0;0.0;930.0;2000.0;1800.0;360.0;3800.0;970.0;820.0;1200.0;430.0;510.0;890.0;1600.0;1200.0;340.0;1100.0;660.0;270.0;1200.0;0.0;0
61;20320;205;cereals and cereal products;cereals;corn;cornmeal, whole-grain, white;362.09369;8120.0;7300.0;0.0;76890.0;948.0;1638.0;505.0;640.0;3590.0;1130.0;6.0;3.45;127.0;0.498;241.0;287.0;0.0155;35.0;1.82;0.193;0.385;0.201;0.425;0.304;0.025;0.0;0.0003;608.0;405.0;565.0;146.0;1525.0;333.0;709.0;386.0;330.0;248.0;291.0;996.0;228.0;170.0;399.0;305.0;57.0;411.0;21.6;1
62;11978;40;vegetables;fruit vegetables;pepper;peppers, ancho, dried;281.070746;11860.0;21600.0;0.0;51420.0;492.0;4511.0;820.0;0.0;8200.0;5890.0;61.0;10.93;113.0;1.279;201.0;2411.0;0.0029;43.0;1.42;0.508;0.179;2.255;1.993;3.535;0.069;2.0;0.0;476.0;554.0;1661.0;219.0;1532.0;425.0;502.0;464.0;245.0;232.0;373.0;605.0;515.0;142.0;361.0;425.0;155.0;489.0;0.0;2
63;20027;205;cereals and cereal products;cereals;corn;cornstarch;381.0;260.0;900.0;0.0;91270.0;16.0;25.0;9.0;0.0;50.0;90.0;2.0;0.47;3.0;0.053;13.0;3.0;0.0028;9.0;0.06;0.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.0;12.0;20.0;6.0;53.0;9.0;24.0;12.0;10.0;8.0;10.0;36.0;6.0;6.0;13.0;9.0;1.0;14.0;0.4;1
64;11955;171;vegetables;fruit vegetables;garden tomato;tomatoes, sun-dried;258.0;14110.0;12300.0;0.0;55760.0;487.0;1115.0;426.0;37590.0;2970.0;12600.0;110.0;9.09;194.0;1.846;356.0;3427.0;0.0055;247.0;1.99;1.423;0.528;0.489;2.087;0.332;0.068;39.2;0.043;402.0;343.0;1957.0;183.0;5202.0;348.0;266.0;375.0;242.0;214.0;339.0;517.0;519.0;122.0;366.0;357.0;104.0;361.0;104.6;4
65;11284;5;vegetables;onion-family vegetables;allium;onions, dehydrated flakes;349.0;8950.0;9200.0;0.0;83280.0;64.0;180.0;78.0;37410.0;460.0;3380.0;257.0;1.55;92.0;1.389;303.0;1622.0;0.005;21.0;1.89;0.416;0.5;0.1;1.38;1.6;0.166;75.0;0.0038;249.0;1203.0;490.0;160.0;1445.0;372.0;279.0;263.0;222.0;146.0;316.0;314.0;428.0;74.0;229.0;216.0;129.0;206.0;53.9;4
66;19166;707;cocoa and cocoa products;cocoa products;cocoa powder;cocoa, dry powder, unsweetened, processed with alkali;220.363289;18100.0;29800.0;0.0;58300.0;4390.0;420.0;7760.0;1760.0;13100.0;7800.0;111.0;15.52;476.0;3.737;728.0;2509.0;0.0132;19.0;6.37;3.607;0.11;0.46;0.254;0.118;0.032;0.0;0.0024;834.0;1025.0;1802.0;221.0;2720.0;812.0;773.0;781.0;678.0;312.0;701.0;1097.0;907.0;187.0;869.0;716.0;271.0;1086.0;11.4;2
67;116;175;vegetables;tubers;potato;potato flour;347.51434;200.0;300.0;85000.0;0.0;0.0;0.0;19.0;0.0;0.0;200.0;25.0;0.38;6.0;0.1;7.2;34.0;0.0004;3.5;0.16;0.076;0.005;0.003;0.0;0.01;0.082;0.0;0.0;7.0;8.0;42.0;2.0;27.0;6.0;7.0;7.0;4.0;4.0;7.0;11.0;12.0;3.0;8.0;7.0;3.0;12.0;0.0;7
68;11548;171;vegetables;fruit vegetables;garden tomato;tomato powder;302.0;12910.0;16500.0;0.0;74680.0;66.0;179.0;62.0;43900.0;440.0;8910.0;166.0;4.56;178.0;1.951;295.0;1927.0;0.0053;134.0;1.71;1.241;0.913;0.761;3.76;0.457;0.12;116.7;0.0488;405.0;258.0;1617.0;76.0;5163.0;213.0;283.0;308.0;173.0;204.0;250.0;359.0;370.0;66.0;273.0;295.0;89.0;264.0;0.0;4
69;20422;205;cereals and cereal products;cereals;corn;cornmeal, degermed, unenriched, yellow;370.0;7110.0;3900.0;0.0;79450.0;299.0;634.0;169.0;1610.0;1750.0;510.0;3.0;1.1;32.0;0.174;99.0;142.0;0.0105;7.0;0.66;0.076;0.14;0.05;0.24;0.182;0.03;0.0;0.0;560.0;239.0;465.0;159.0;1455.0;217.0;746.0;341.0;187.0;172.0;242.0;1006.0;105.0;162.0;366.0;172.0;38.0;337.0;8.6;1
70;12084;320;nuts;nuts;butternut;nuts, butternuts, dried;612.09369;24900.0;4700.0;0.0;12050.0;10425.0;42741.0;1306.0;0.0;56980.0;2730.0;53.0;4.02;237.0;6.56;446.0;421.0;0.0172;1.0;3.13;0.45;0.383;0.148;0.633;0.56;0.066;3.2;0.0;1372.0;4862.0;3096.0;484.0;6084.0;1508.0;1236.0;1640.0;977.0;808.0;1179.0;2199.0;770.0;611.0;1442.0;940.0;366.0;1541.0;0.0;5
71;651;44;nuts;nuts;pecan nut;pecans, dried;709.847036;9200.0;9600.0;4300.0;0.0;0.0;0.0;6390.0;0.0;0.0;1500.0;70.0;2.53;121.0;4.5;277.0;410.0;0.0;0.0;4.53;1.2;0.66;0.13;0.863;0.21;0.022;1.1;0.0;400.0;1200.0;930.0;150.0;1900.0;450.0;360.0;470.0;210.0;260.0;330.0;350.0;290.0;190.0;430.0;310.0;93.0;420.0;0.0;0
72;12023;170;herbs and spices;oilseed crops;sesame;seeds, sesame seeds, whole, dried;573.0;17730.0;11800.0;0.0;23450.0;18759.0;21773.0;6957.0;300.0;49670.0;4450.0;975.0;14.55;351.0;2.46;629.0;468.0;0.0344;11.0;7.75;4.082;0.791;0.247;0.05;0.79;0.097;0.0;0.0;927.0;2630.0;1646.0;358.0;3955.0;1215.0;810.0;967.0;743.0;522.0;763.0;1358.0;569.0;586.0;940.0;736.0;388.0;990.0;25.6;3
73;20080;575;cereals and cereal products;cereals;wheat;wheat flour, whole-grain;340.344168;13210.0;10700.0;0.0;71970.0;283.0;1167.0;430.0;410.0;2500.0;1580.0;34.0;3.6;137.0;4.067;357.0;363.0;0.0618;2.0;2.6;0.41;0.502;0.165;0.603;0.407;0.044;0.0;0.0019;489.0;648.0;722.0;275.0;4328.0;569.0;2075.0;620.0;275.0;357.0;443.0;898.0;359.0;228.0;682.0;367.0;174.0;564.0;31.2;1
74;531;575;cereals and cereal products;cereals;wheat;wheat flour;352.772467;9700.0;6000.0;69700.0;0.0;0.0;0.0;184.0;500.0;0.0;700.0;17.4;1.18;25.0;0.51;117.0;155.0;0.002;1.85;0.758;0.133;0.189;0.031;0.5;0.084;0.018;0.0;0.0;320.0;370.0;420.0;170.0;3300.0;350.0;1100.0;510.0;220.0;220.0;410.0;730.0;240.0;150.0;510.0;270.0;110.0;470.0;0.0;7
75;8160;205;cereals and cereal products;cereals;corn;cereals, corn grits, yellow, regular and quick, unenriched, dry;371.0;8800.0;1600.0;0.0;79600.0;300.0;516.0;155.0;640.0;1200.0;400.0;2.0;1.0;27.0;0.106;73.0;137.0;0.017;1.0;0.41;0.075;0.13;0.04;0.485;0.147;0.005;0.0;0.0003;656.0;437.0;610.0;158.0;1647.0;360.0;765.0;417.0;357.0;268.0;314.0;1076.0;247.0;184.0;431.0;330.0;62.0;444.0;0.0;1
76;12099;368;nuts;nuts;european chestnut;nuts, chestnuts, european, dried, unpeeled;374.043977;6390.0;11700.0;0.0;77310.0;1535.0;1758.0;837.0;0.0;4450.0;2400.0;67.0;2.38;74.0;1.3;175.0;986.0;0.0018;37.0;0.35;0.65;0.295;0.36;0.897;0.663;0.109;15.0;0.0;427.0;457.0;1103.0;202.0;824.0;329.0;336.0;319.0;177.0;177.0;252.0;378.0;378.0;151.0;270.0;228.0;71.0;357.0;0.0;1
77;12154;93;nuts;nuts;black walnut;walnuts;618.0;24060.0;6800.0;0.0;9910.0;15004.0;35077.0;3368.0;1100.0;59000.0;2470.0;61.0;3.12;201.0;3.896;513.0;523.0;0.017;2.0;3.37;1.36;0.057;0.13;1.66;0.583;0.031;1.7;0.0027;1048.0;3618.0;2433.0;462.0;5152.0;1189.0;926.0;1225.0;740.0;672.0;966.0;1684.0;713.0;467.0;1094.0;721.0;318.0;1271.0;32.1;5
78;12039;86;herbs and spices;oilseed crops;sunflower;seeds, sunflower seed kernels, toasted, without salt;619.024857;17210.0;11500.0;0.0;20590.0;10841.0;37507.0;5953.0;0.0;56800.0;4400.0;57.0;6.81;129.0;2.114;1158.0;491.0;0.0;3.0;5.3;1.834;0.325;0.285;7.056;0.805;0.238;1.4;0.0;844.0;1816.0;1848.0;341.0;4216.0;1104.0;893.0;812.0;503.0;477.0;861.0;1254.0;708.0;374.0;883.0;702.0;263.0;994.0;0.0;5
79;19165;707;cocoa and cocoa products;cocoa products;cocoa powder;cocoa, dry powder, unsweetened;227.533461;19600.0;33200.0;0.0;57900.0;4570.0;440.0;8070.0;1750.0;13700.0;5800.0;128.0;13.86;499.0;3.837;734.0;1524.0;0.0143;21.0;6.81;3.788;0.078;0.241;0.254;0.118;0.032;0.0;0.0025;904.0;1111.0;1953.0;239.0;2948.0;879.0;838.0;846.0;735.0;339.0;760.0;1189.0;983.0;202.0;941.0;776.0;293.0;1177.0;12.0;2
80;8160;841;cereals and cereal products;cereal products;corn grits;cereals, corn grits, yellow, regular and quick, unenriched, dry;371.0;8800.0;1600.0;0.0;79600.0;300.0;516.0;155.0;640.0;1200.0;400.0;2.0;1.0;27.0;0.106;73.0;137.0;0.017;1.0;0.41;0.075;0.13;0.04;0.485;0.147;0.005;0.0;0.0003;656.0;437.0;610.0;158.0;1647.0;360.0;765.0;417.0;357.0;268.0;314.0;1076.0;247.0;184.0;431.0;330.0;62.0;444.0;0.0;1
81;12059;283;nuts;nuts;acorn;nuts, acorns, dried;509.082218;8100.0;0.0;0.0;53660.0;19896.0;6052.0;4084.0;0.0;31410.0;1780.0;54.0;1.04;82.0;1.363;103.0;709.0;0.0;0.0;0.67;0.818;0.149;0.154;0.94;0.695;0.115;0.0;0.0;461.0;623.0;837.0;144.0;1299.0;376.0;324.0;344.0;246.0;224.0;376.0;644.0;505.0;136.0;354.0;312.0;98.0;455.0;0.0;2
82;12175;390;nuts;nuts;japanese chestnut;nuts, chestnuts, japanese, dried;360.0;5250.0;0.0;0.0;81430.0;650.0;322.0;183.0;0.0;1240.0;2110.0;72.0;3.38;115.0;3.711;169.0;768.0;0.0;34.0;2.57;1.312;0.802;0.38;0.481;0.659;0.109;61.3;0.0;473.0;345.0;1106.0;153.0;1001.0;267.0;328.0;257.0;150.0;131.0;258.0;325.0;342.0;126.0;205.0;210.0;75.0;312.0;0.0;1
83;20012;766;cereals and cereal products;cereal products;bulgur;bulgur, dry;342.017208;12290.0;18300.0;0.0;75870.0;173.0;541.0;232.0;410.0;1330.0;1510.0;35.0;2.46;164.0;3.048;300.0;410.0;0.0023;17.0;1.93;0.335;0.232;0.115;1.045;0.342;0.027;0.0;0.0019;436.0;575.0;630.0;285.0;3878.0;495.0;1275.0;580.0;358.0;285.0;455.0;830.0;339.0;190.0;580.0;354.0;190.0;554.0;28.1;1
84;222;125;cereals and cereal products;cereals;rice;rice flour;364.961759;7300.0;800.0;79300.0;0.0;0.0;0.0;300.0;0.0;0.0;500.0;4.97;1.1;36.0;0.6;96.3;117.0;0.0031;2.8;1.7;0.2;0.08;0.03;0.5;0.2;0.01;0.0;0.0;440.0;590.0;680.0;81.0;1200.0;340.0;330.0;420.0;380.0;180.0;330.0;630.0;280.0;210.0;390.0;250.0;97.0;500.0;0.0;7
85;2016;13;herbs and spices;herbs;dill;spices, dill seed;305.0;15980.0;21100.0;0.0;55170.0;9410.0;1010.0;730.0;0.0;14540.0;6620.0;1516.0;16.33;256.0;1.833;277.0;1186.0;0.0121;20.0;5.2;0.78;0.418;0.284;0.0;0.25;0.01;21.0;0.0;0.0;1263.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;320.0;767.0;925.0;1038.0;143.0;670.0;575.0;0.0;1120.0;0.0;2
86;20130;88;cereals and cereal products;cereals;barley;barley flour or meal;345.0;10500.0;10100.0;0.0;74520.0;205.0;771.0;335.0;800.0;1600.0;1280.0;32.0;2.68;96.0;1.034;296.0;309.0;0.0377;4.0;2.0;0.343;0.37;0.114;0.145;0.396;0.008;0.0;0.0022;409.0;526.0;655.0;232.0;2741.0;380.0;1247.0;443.0;301.0;236.0;383.0;713.0;391.0;202.0;589.0;356.0;175.0;515.0;37.8;1
87;20131;88;cereals and cereal products;cereals;barley;barley malt flour;361.0;10280.0;7100.0;0.0;78300.0;254.0;953.0;386.0;800.0;1840.0;1370.0;37.0;4.71;97.0;1.193;303.0;224.0;0.0377;11.0;2.06;0.27;0.309;0.308;0.577;0.655;0.038;0.6;0.0022;516.0;836.0;776.0;157.0;1825.0;440.0;1123.0;465.0;341.0;275.0;361.0;746.0;535.0;294.0;225.0;407.0;132.0;503.0;0.0;1
88;16100;16;nuts;nuts;peanut;peanut flour, low fat;428.0;33800.0;15800.0;0.0;31270.0;10866.0;6921.0;3040.0;0.0;21900.0;5230.0;130.0;4.74;48.0;4.231;508.0;1358.0;0.0071;1.0;5.99;2.039;0.457;0.172;1.543;0.304;0.133;0.0;0.0;1343.0;4042.0;4123.0;433.0;7063.0;2037.0;1492.0;1665.0;1374.0;854.0;1188.0;2191.0;1213.0;415.0;1752.0;1158.0;328.0;1418.0;0.0;3
89;12013;406;herbs and spices;other seeds;lotus;seeds, lotus seeds, dried;332.0;15410.0;0.0;0.0;64470.0;388.0;1166.0;330.0;0.0;1970.0;3990.0;163.0;3.53;210.0;2.318;626.0;1368.0;0.0;5.0;1.05;0.35;0.64;0.15;0.851;0.629;0.104;0.0;0.0;892.0;1262.0;1884.0;201.0;3570.0;826.0;1285.0;939.0;375.0;430.0;765.0;1215.0;985.0;267.0;767.0;747.0;221.0;991.0;0.0;1
90;12154;93;nuts;nuts;black walnut;nuts, walnuts, black, dried;618.0;24060.0;6800.0;0.0;9910.0;15004.0;35077.0;3368.0;1100.0;59000.0;2470.0;61.0;3.12;201.0;3.896;513.0;523.0;0.017;2.0;3.37;1.36;0.057;0.13;1.66;0.583;0.031;1.7;0.0027;1048.0;3618.0;2433.0;462.0;5152.0;1189.0;926.0;1225.0;740.0;672.0;966.0;1684.0;713.0;467.0;1094.0;721.0;318.0;1271.0;32.1;5
91;12033;170;herbs and spices;oilseed crops;sesame;seeds, sesame flour, low-fat;333.0;50140.0;0.0;0.0;35510.0;543.0;630.0;201.0;0.0;1750.0;5500.0;149.0;14.22;338.0;1.396;757.0;397.0;0.0;39.0;10.0;1.425;2.516;0.269;2.745;0.142;0.029;0.0;0.0;2620.0;7436.0;4654.0;1012.0;11182.0;3434.0;2289.0;2734.0;2100.0;1476.0;2157.0;3841.0;1608.0;1656.0;2658.0;2081.0;1097.0;2800.0;0.0;3
92;155;85;soy;soy;soy bean;soya flour, full fat;449.091778;40700.0;10400.0;16500.0;0.0;0.0;0.0;3090.0;3100.0;0.0;5100.0;150.0;4.0;240.0;2.3;560.0;1936.0;0.011;2.0;5.0;1.6;0.75;0.31;1.8;0.57;0.8;0.0;0.2;1800.0;2900.0;4800.0;650.0;7600.0;1700.0;2200.0;2100.0;1300.0;1000.0;1800.0;3200.0;2600.0;520.0;2000.0;1600.0;520.0;2000.0;0.0;0
93;2011;179;herbs and spices;spices;cloves;spices, cloves, ground;274.0;5970.0;33900.0;0.0;65530.0;1393.0;7207.0;3952.0;2380.0;13000.0;5630.0;632.0;11.83;259.0;60.127;104.0;1020.0;0.0072;277.0;2.32;0.368;0.158;0.22;0.509;0.391;0.025;0.2;0.1418;290.0;320.0;600.0;70.0;560.0;280.0;390.0;240.0;190.0;130.0;240.0;400.0;370.0;80.0;230.0;180.0;30.0;340.0;37.4;2
94;20090;125;cereals and cereal products;cereals;rice;rice flour, brown;363.049713;7230.0;4600.0;0.0;76480.0;1008.0;996.0;557.0;850.0;2780.0;1540.0;11.0;1.98;112.0;4.013;337.0;289.0;0.0;8.0;2.45;0.23;0.443;0.08;1.591;0.736;0.016;0.0;0.0;422.0;548.0;677.0;88.0;1473.0;356.0;339.0;374.0;271.0;184.0;306.0;598.0;276.0;163.0;373.0;265.0;92.0;424.0;0.0;1
95;12007;346;herbs and spices;oilseed crops;cottonseed;seeds, cottonseed flour, partially defatted (glandless);359.0;40960.0;3000.0;0.0;40540.0;1133.0;2958.0;1588.0;0.0;6200.0;6000.0;478.0;12.66;721.0;2.143;1597.0;1772.0;0.0056;35.0;11.69;1.18;2.102;0.399;0.448;0.769;0.229;2.4;0.0;1901.0;5533.0;4459.0;1074.0;10255.0;1986.0;1747.0;2048.0;1476.0;1291.0;1476.0;2798.0;2079.0;665.0;2550.0;1515.0;618.0;2102.0;0.0;3
96;16099;16;nuts;nuts;peanut;peanut flour, defatted;327.0;52200.0;15800.0;0.0;34700.0;225.0;143.0;63.0;8220.0;550.0;4750.0;140.0;2.1;370.0;4.9;760.0;1290.0;0.0071;180.0;5.1;1.8;0.7;0.48;2.744;0.504;0.248;0.0;0.0;2075.0;6243.0;6367.0;669.0;10908.0;3145.0;2304.0;2572.0;2122.0;1319.0;1836.0;3384.0;1874.0;641.0;2705.0;1788.0;507.0;2189.0;108.7;2
97;172;205;cereals and cereal products;cereals;corn;corn flour;365.200765;6800.0;3200.0;75500.0;0.0;0.0;0.0;442.0;1260.0;0.0;600.0;6.0;1.1;47.0;0.0;99.0;120.0;0.0032;1.0;0.5;0.0;0.33;0.11;0.0;0.33;0.02;0.0;0.0;510.0;280.0;440.0;110.0;1400.0;250.0;610.0;350.0;260.0;190.0;250.0;860.0;190.0;130.0;350.0;250.0;44.0;330.0;0.0;7
98;193;16;nuts;nuts;peanut;nut, pea, dried;588.671128;25800.0;7700.0;19900.0;0.0;0.0;0.0;9500.0;3100.0;0.0;2300.0;55.6;1.9;170.0;1.52;409.0;703.0;0.0069;2.0;3.1;0.86;0.91;0.1;2.8;0.348;0.106;0.0;0.0;1200.0;3800.0;3700.0;330.0;6000.0;1800.0;1500.0;1600.0;1000.0;760.0;1200.0;2000.0;1000.0;320.0;1700.0;810.0;250.0;1600.0;0.0;0
